,2,3,4,5,6,30,11,9,7,31,8,10,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,1,27,28,29,34,35,32,33,$,P,D,D',D*,S,A,A*,IF,W,E,C,EQ,R*,EN0,R,R',RO,A',T*,ASO,T,MDO,F,F*,Y,L,BL,
0,s1, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
1, ,s2, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
2, , ,s3, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
3, , , ,s4, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
4, , , , ,s5, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
5, , , , , , , , , , , , , , , , , , , , , , , , , , , , ,s8,s9,s10,s11, , , , , , ,6, , , , , , , , , , , , , , , , , , , , , , ,7, , 
6, , , , ,s16, ,s17, , , , , , ,s18, ,s19, , , , , , , , , , , , , , , , , , , , , , , , , ,12,13, ,14,15, , , , , , , , , , , , , , , , , , 
7, , , , , , ,s20, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
8, , , , , , ,r52, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
9, , , , , , ,r53, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
10, , , , , , ,r54, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
11, , , , , , ,r55, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
12, , , , , ,s21, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
13, , , , , ,r9, , , , , , , , ,r9, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
14, , , , , ,r10, , , , , , , , ,r10, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
15, , , , , ,r11, , , , , , , , ,r11, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
16, , , , ,s16, ,s17, , , , , , ,s18, ,s19, , , , , , , , , , , , , , , , , , , , , , , , , ,22,13, ,14,15, , , , , , , , , , , , , , , , , , 
17, , , , , , , , , ,s25, , ,s23, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,24, , , , , , , , , , , , , , , , , , , , 
18, , ,s26, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
19, , ,s27, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
20, , , , , , , ,s28,s32,s31, , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,30,29, , , , , , , , , , , , , , , , , , , , , , , 
21, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,acc, , , , , , , , , , , , , , , , , , , , , , , , , , , 
22, , , , , ,s33, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
23, , ,s43, , , ,s41, , , ,s44, , , , , , , , , , , , , , , , , , , , , ,s46,s47,s48,s49, , , , , , , , , , ,34,35,36, , ,37, , ,38, , ,39, ,40, , ,42,45
24, , , , , , , , , , , , ,s50, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
25, , ,s43, , , ,s41, , , ,s44, , , , , , , , , , , , , , , , , , , , , ,s46,s47,s48,s49, , , , , , , , , , ,51,35,36, , ,37, , ,38, , ,39, ,40, , ,42,45
26, , ,s43, , , ,s41, , , ,s44, , , , , , , , , , , , , , , , , , , , , ,s46,s47,s48,s49, , , , , , , , , , ,52,35,36, , ,37, , ,38, , ,39, ,40, , ,42,45
27, , ,s43, , , ,s41, , , ,s44, , , , , , , , , , , , , , , , , , , , , ,s46,s47,s48,s49, , , , , , , , , , ,53,35,36, , ,37, , ,38, , ,39, ,40, , ,42,45
28, , , , ,r1, ,r1, , , , , , ,r1, ,r1, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
29, , , , , , , ,s54,s32, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,55, , , , , , , , , , , , , , , , , , , , , , , , 
30, , , , , , , ,s56, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
31, , , , , , , , , , ,s57, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
32, , , , , , ,s58, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
33, , , , , ,r12, , , , , , , , ,r12, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
34, , , , , , , ,s59, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
35, , , ,r20, , , ,r20, , , ,r20, , , , ,s60, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
36, , , ,r22, , , ,r22, , , ,r22, , , , ,r22,s61, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
37, , , ,r24, , , ,r24, , , ,r24, , , , ,r24,r24,s64,s65, , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,62,63, , , , , , , , , , , , , 
38, , , ,r30, , , ,r30, , , ,r30, , , , ,r30,r30,r30,r30,s68,s69,s70,s71, , , , , , , , , , , , , , , , , , , , , , , , , , , , ,66,67, , , , , , , , , , 
39, , , ,r37, , , ,r37, , , ,r37, , , , ,r37,r37,r37,r37,r37,r37,r37,r37,s74,s75, , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,72,73, , , , , , , 
40, , , ,r42, , , ,r42, , , ,r42, , , , ,r42,r42,r42,r42,r42,r42,r42,r42,r42,r42,s77,s78, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,76, , , , , 
41, , , ,r46, , , ,r46, ,s80, ,r46, , , , ,r46,r46,r46,r46,r46,r46,r46,r46,r46,r46,r46,r46, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,79, , , 
42, , , ,r50, , , ,r50, , , ,r50, , , , ,r50,r50,r50,r50,r50,r50,r50,r50,r50,r50,r50,r50, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
43, , ,s43, , , ,s41, , , ,s44, , , , , , , , , , , , , , , , , , , , , ,s46,s47,s48,s49, , , , , , , , , , ,81,35,36, , ,37, , ,38, , ,39, ,40, , ,42,45
44, , , ,r56, , , ,r56, , , ,r56, , , , ,r56,r56,r56,r56,r56,r56,r56,r56,r56,r56,r56,r56, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
45, , , ,r57, , , ,r57, , , ,r57, , , , ,r57,r57,r57,r57,r57,r57,r57,r57,r57,r57,r57,r57, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
46, , , ,r58, , , ,r58, , , ,r58, , , , ,r58,r58,r58,r58,r58,r58,r58,r58,r58,r58,r58,r58, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
47, , , ,r59, , , ,r59, , , ,r59, , , , ,r59,r59,r59,r59,r59,r59,r59,r59,r59,r59,r59,r59, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
48, , , ,r60, , , ,r60, , , ,r60, , , , ,r60,r60,r60,r60,r60,r60,r60,r60,r60,r60,r60,r60, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
49, , , ,r61, , , ,r61, , , ,r61, , , , ,r61,r61,r61,r61,r61,r61,r61,r61,r61,r61,r61,r61, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
50, , ,s43, , , ,s41, , , ,s44, , , , , , , , , , , , , , , , , , , , , ,s46,s47,s48,s49, , , , , , , , , , ,82,35,36, , ,37, , ,38, , ,39, ,40, , ,42,45
51, , , , , , , , , , , ,s83, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
52, , , ,s84, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
53, , , ,s85, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
54, , , , ,r2, ,r2, , , , , , ,r2, ,r2, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
55, , , , , , , ,s86, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
56, , , , ,r3, ,r3, , , , , , ,r3, ,r3, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
57, , , , , , , , , , , ,s87, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
58, , , , , , , ,r5, ,s31, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,88, , , , , , , , , , , , , , , , , , , , , , , 
59, , , , , ,r13, , , , , , , , ,r13, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
60, , ,s43, , , ,s41, , , ,s44, , , , , , , , , , , , , , , , , , , , , ,s46,s47,s48,s49, , , , , , , , , , ,89,35,36, , ,37, , ,38, , ,39, ,40, , ,42,45
61, , ,s43, , , ,s41, , , ,s44, , , , , , , , , , , , , , , , , , , , , ,s46,s47,s48,s49, , , , , , , , , , , ,90,36, , ,37, , ,38, , ,39, ,40, , ,42,45
62, , , ,r25, , , ,r25, , , ,r25, , , , ,r25,r25, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
63, , ,s43, , , ,s41, , , ,s44, , , , , , , ,s64,s65, , , , , , , , , , , , ,s46,s47,s48,s49, , , , , , , , , , , , , ,92,63,91, , ,38, , ,39, ,40, , ,42,45
64, , ,r28, , , ,r28, , , ,r28, , , , , , , ,r28,r28, , , , , , , , , , , , ,r28,r28,r28,r28, , , , , , , , , , , , , , , , , , , , , , , , , , , , 
65, , ,r29, , , ,r29, , , ,r29, , , , , , , ,r29,r29, , , , , , , , , , , , ,r29,r29,r29,r29, , , , , , , , , , , , , , , , , , , , , , , , , , , , 
66, , , ,r31, , , ,r31, , , ,r31, , , , ,r31,r31,r31,r31, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
67, , ,s43, , , ,s41, , , ,s44, , , , , , , , , , , , , , , , , , , , , ,s46,s47,s48,s49, , , , , , , , , , , , , , , ,93, , ,38, , ,39, ,40, , ,42,45
68, , ,r33, , , ,r33, , , ,r33, , , , , , , , , , , , , , , , , , , , , ,r33,r33,r33,r33, , , , , , , , , , , , , , , , , , , , , , , , , , , , 
69, , ,r34, , , ,r34, , , ,r34, , , , , , , , , , , , , , , , , , , , , ,r34,r34,r34,r34, , , , , , , , , , , , , , , , , , , , , , , , , , , , 
70, , ,r35, , , ,r35, , , ,r35, , , , , , , , , , , , , , , , , , , , , ,r35,r35,r35,r35, , , , , , , , , , , , , , , , , , , , , , , , , , , , 
71, , ,r36, , , ,r36, , , ,r36, , , , , , , , , , , , , , , , , , , , , ,r36,r36,r36,r36, , , , , , , , , , , , , , , , , , , , , , , , , , , , 
72, , , ,r38, , , ,r38, , , ,r38, , , , ,r38,r38,r38,r38,r38,r38,r38,r38, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
73, , ,s43, , , ,s41, , , ,s44, , , , , , , , , , , , , , , , , , , , , ,s46,s47,s48,s49, , , , , , , , , , , , , , , , , , ,94, , ,39, ,40, , ,42,45
74, , ,r40, , , ,r40, , , ,r40, , , , , , , , , , , , , , , , , , , , , ,r40,r40,r40,r40, , , , , , , , , , , , , , , , , , , , , , , , , , , , 
75, , ,r41, , , ,r41, , , ,r41, , , , , , , , , , , , , , , , , , , , , ,r41,r41,r41,r41, , , , , , , , , , , , , , , , , , , , , , , , , , , , 
76, , ,s43, , , ,s41, , , ,s44, , , , , , , , , , , , , , , , , , , , , ,s46,s47,s48,s49, , , , , , , , , , , , , , , , , , , , , ,95, ,40, , ,42,45
77, , ,r44, , , ,r44, , , ,r44, , , , , , , , , , , , , , , , , , , , , ,r44,r44,r44,r44, , , , , , , , , , , , , , , , , , , , , , , , , , , , 
78, , ,r45, , , ,r45, , , ,r45, , , , , , , , , , , , , , , , , , , , , ,r45,r45,r45,r45, , , , , , , , , , , , , , , , , , , , , , , , , , , , 
79, , , ,r47, , , ,r47, , , ,r47, , , , ,r47,r47,r47,r47,r47,r47,r47,r47,r47,r47,r47,r47, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
80, , ,s43, , , ,s41, , , ,s44, , , , , , , , , , , , , , , , , , , , , ,s46,s47,s48,s49, , , , , , , , , , ,96,35,36, , ,37, , ,38, , ,39, ,40, , ,42,45
81, , , ,s97, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
82, , , , , , , ,s98, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
83, , , , , , , , , ,s25, , ,r15, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,99, , , , , , , , , , , , , , , , , , , , 
84, , , , ,s16, ,s17, , , , , , ,s18, ,s19, , , , , , , , , , , , , , , , , , , , , , , , , ,100,13, ,14,15, , , , , , , , , , , , , , , , , , 
85, , , , ,s16, ,s17, , , , , , ,s18, ,s19, , , , , , , , , , , , , , , , , , , , , , , , , ,101,13, ,14,15, , , , , , , , , , , , , , , , , , 
86, , , , ,r4, ,r4, , , , , , ,r4, ,r4, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
87, , , , , , , ,r7,r7,s31, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,102, , , , , , , , , , , , , , , , , , , , , , , 
88, , , , , , , ,r6, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
89, , , ,r21, , , ,r21, , , ,r21, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
90, , , ,r23, , , ,r23, , , ,r23, , , , ,r23, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
91, , , ,r26, , , ,r26, , , ,r26, , , , ,r26,r26, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
92, , , ,r27, , , ,r27, , , ,r27, , , , ,r27,r27, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
93, , , ,r32, , , ,r32, , , ,r32, , , , ,r32,r32,r32,r32, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
94, , , ,r39, , , ,r39, , , ,r39, , , , ,r39,r39,r39,r39,r39,r39,r39,r39, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
95, , , ,r43, , , ,r43, , , ,r43, , , , ,r43,r43,r43,r43,r43,r43,r43,r43,r43,r43, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
96, , , , , , , , , , , ,s103, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
97, , , ,r51, , , ,r51, , , ,r51, , , , ,r51,r51,r51,r51,r51,r51,r51,r51,r51,r51,r51,r51, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
98, , , , , ,r14, , , , , , , , ,r14, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
99, , , , , , , , , , , , ,r16, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
100, , , , , ,r17, , , , , , , , ,s104, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
101, , , , , ,r19, , , , , , , , ,r19, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
102, , , , , , , ,r8,r8, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
103, , , ,r48, , , ,r48, ,s80, ,r48, , , , ,r48,r48,r48,r48,r48,r48,r48,r48,r48,r48,r48,r48, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,105, , , 
104, , , , ,s16, ,s17, , , , , , ,s18, ,s19, , , , , , , , , , , , , , , , , , , , , , , , , ,106,13, ,14,15, , , , , , , , , , , , , , , , , , 
105, , , ,r49, , , ,r49, , , ,r49, , , , ,r49,r49,r49,r49,r49,r49,r49,r49,r49,r49,r49,r49, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
106, , , , , ,r18, , , , , , , , ,r18, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,
